file_type,source_path,destination_path,action,reason
json,results\Thesan-1-dm-pylians-large-grid-thread-scaling\dm_pylians_snapshot081_grid1024_threads1_batch10_run1.json,results\thesan\Thesan-1\dm\pylians\snapshot081_grid1024\threads1_batch10_run001.json,copy,canonical-thesan-layout
json,results\Thesan-1-dm-pylians-large-grid-thread-scaling\dm_pylians_snapshot081_grid1024_threads16_batch10_run1.json,results\thesan\Thesan-1\dm\pylians\snapshot081_grid1024\threads16_batch10_run001.json,copy,canonical-thesan-layout
json,results\Thesan-1-dm-pylians-large-grid-thread-scaling\dm_pylians_snapshot081_grid1024_threads2_batch10_run1.json,results\thesan\Thesan-1\dm\pylians\snapshot081_grid1024\threads2_batch10_run001.json,copy,canonical-thesan-layout
json,results\Thesan-1-dm-pylians-large-grid-thread-scaling\dm_pylians_snapshot081_grid1024_threads4_batch10_run1.json,results\thesan\Thesan-1\dm\pylians\snapshot081_grid1024\threads4_batch10_run001.json,copy,canonical-thesan-layout
json,results\Thesan-1-dm-pylians-large-grid-thread-scaling\dm_pylians_snapshot081_grid1024_threads8_batch10_run1.json,results\thesan\Thesan-1\dm\pylians\snapshot081_grid1024\threads8_batch10_run001.json,copy,canonical-thesan-layout
json,results\Thesan-1-dm-pylians-grid-thread-scaling\dm_pylians_snapshot081_grid128_threads1_batch10_run1.json,results\thesan\Thesan-1\dm\pylians\snapshot081_grid128\threads1_batch10_run001.json,copy,canonical-thesan-layout
json,results\Thesan-1-dm-pylians-grid-thread-scaling\dm_pylians_snapshot081_grid128_threads16_batch10_run1.json,results\thesan\Thesan-1\dm\pylians\snapshot081_grid128\threads16_batch10_run001.json,copy,canonical-thesan-layout
json,results\Thesan-1-dm-pylians-grid-thread-scaling\dm_pylians_snapshot081_grid128_threads2_batch10_run1.json,results\thesan\Thesan-1\dm\pylians\snapshot081_grid128\threads2_batch10_run001.json,copy,canonical-thesan-layout
json,results\Thesan-1-dm-pylians-grid-thread-scaling\dm_pylians_snapshot081_grid128_threads4_batch10_run1.json,results\thesan\Thesan-1\dm\pylians\snapshot081_grid128\threads4_batch10_run001.json,copy,canonical-thesan-layout
json,results\Thesan-1-dm-pylians-grid-thread-scaling\dm_pylians_snapshot081_grid128_threads8_batch10_run1.json,results\thesan\Thesan-1\dm\pylians\snapshot081_grid128\threads8_batch10_run001.json,copy,canonical-thesan-layout
json,results\Thesan-1-dm-pylians-grid-thread-scaling\dm_pylians_snapshot081_grid256_threads1_batch10_run1.json,results\thesan\Thesan-1\dm\pylians\snapshot081_grid256\threads1_batch10_run001.json,copy,canonical-thesan-layout
json,results\Thesan-1-dm-pylians-grid-thread-scaling\dm_pylians_snapshot081_grid256_threads16_batch10_run1.json,results\thesan\Thesan-1\dm\pylians\snapshot081_grid256\threads16_batch10_run001.json,copy,canonical-thesan-layout
json,results\Thesan-1-dm-pylians-grid-thread-scaling\dm_pylians_snapshot081_grid256_threads2_batch10_run1.json,results\thesan\Thesan-1\dm\pylians\snapshot081_grid256\threads2_batch10_run001.json,copy,canonical-thesan-layout
json,results\Thesan-1-dm-pylians-grid-thread-scaling\dm_pylians_snapshot081_grid256_threads4_batch10_run1.json,results\thesan\Thesan-1\dm\pylians\snapshot081_grid256\threads4_batch10_run001.json,copy,canonical-thesan-layout
json,results\Thesan-1-dm-pylians-grid-thread-scaling\dm_pylians_snapshot081_grid256_threads8_batch10_run1.json,results\thesan\Thesan-1\dm\pylians\snapshot081_grid256\threads8_batch10_run001.json,copy,canonical-thesan-layout
json,results\Thesan-1-dm-pylians-grid-thread-scaling\dm_pylians_snapshot081_grid512_threads1_batch10_run1.json,results\thesan\Thesan-1\dm\pylians\snapshot081_grid512\threads1_batch10_run001.json,copy,canonical-thesan-layout
json,results\Thesan-1-dm-pylians-grid-thread-scaling\dm_pylians_snapshot081_grid512_threads16_batch10_run1.json,results\thesan\Thesan-1\dm\pylians\snapshot081_grid512\threads16_batch10_run001.json,copy,canonical-thesan-layout
json,results\Thesan-1-dm-pylians-grid-thread-scaling\dm_pylians_snapshot081_grid512_threads2_batch10_run1.json,results\thesan\Thesan-1\dm\pylians\snapshot081_grid512\threads2_batch10_run001.json,copy,canonical-thesan-layout
json,results\Thesan-1-dm-pylians-grid-thread-scaling\dm_pylians_snapshot081_grid512_threads4_batch10_run1.json,results\thesan\Thesan-1\dm\pylians\snapshot081_grid512\threads4_batch10_run001.json,copy,canonical-thesan-layout
json,results\Thesan-1-dm-pylians-grid-thread-scaling\dm_pylians_snapshot081_grid512_threads8_batch10_run1.json,results\thesan\Thesan-1\dm\pylians\snapshot081_grid512\threads8_batch10_run001.json,copy,canonical-thesan-layout
json,results\Thesan-1-scaling\gas_cube_grid256_threads16_batch10.json,results\thesan\Thesan-1\gas\cube\snapshot081_grid256\threads16_batch10_run001.json,copy,canonical-thesan-layout
json,results\Thesan-1-scaling\gas_cube_grid256_threads4_batch10.json,results\thesan\Thesan-1\gas\cube\snapshot081_grid256\threads4_batch10_run001.json,copy,canonical-thesan-layout
json,results\Thesan-1-scaling\gas_cube_grid256_threads8_batch10.json,results\thesan\Thesan-1\gas\cube\snapshot081_grid256\threads8_batch10_run001.json,copy,canonical-thesan-layout
json,results\Thesan-1-scaling\gas_pylians_grid256_threads12_batch10_run1.json,results\thesan\Thesan-1\gas\pylians\snapshot081_grid256\threads12_batch10_run001.json,copy,canonical-thesan-layout
json,results\Thesan-1-scaling\gas_pylians_grid256_threads12_batch10_run2.json,results\thesan\Thesan-1\gas\pylians\snapshot081_grid256\threads12_batch10_run002.json,copy,canonical-thesan-layout
json,results\Thesan-1-scaling\gas_pylians_grid256_threads16_batch10.json,results\thesan\Thesan-1\gas\pylians\snapshot081_grid256\threads16_batch10_run001.json,copy,canonical-thesan-layout
json,results\Thesan-1-scaling\gas_pylians_grid256_threads16_batch10_run1.json,results\thesan\Thesan-1\gas\pylians\snapshot081_grid256\threads16_batch10_run002.json,copy,canonical-thesan-layout
json,results\Thesan-1-scaling\gas_pylians_grid256_threads16_batch10_run2.json,results\thesan\Thesan-1\gas\pylians\snapshot081_grid256\threads16_batch10_run003.json,copy,canonical-thesan-layout
json,results\Thesan-1-scaling\gas_pylians_grid256_threads20_batch10_run1.json,results\thesan\Thesan-1\gas\pylians\snapshot081_grid256\threads20_batch10_run001.json,copy,canonical-thesan-layout
json,results\Thesan-1-scaling\gas_pylians_grid256_threads20_batch10_run2.json,results\thesan\Thesan-1\gas\pylians\snapshot081_grid256\threads20_batch10_run002.json,copy,canonical-thesan-layout
json,results\Thesan-1-scaling\gas_pylians_grid256_threads4_batch10.json,results\thesan\Thesan-1\gas\pylians\snapshot081_grid256\threads4_batch10_run001.json,copy,canonical-thesan-layout
json,results\Thesan-1-scaling\gas_pylians_grid256_threads8_batch10.json,results\thesan\Thesan-1\gas\pylians\snapshot081_grid256\threads8_batch10_run001.json,copy,canonical-thesan-layout
json,results\Thesan-1-scaling\gas_sphere_grid256_threads16_batch10.json,results\thesan\Thesan-1\gas\sphere\snapshot081_grid256\threads16_batch10_run001.json,copy,canonical-thesan-layout
json,results\Thesan-1-scaling\gas_sphere_grid256_threads4_batch10.json,results\thesan\Thesan-1\gas\sphere\snapshot081_grid256\threads4_batch10_run001.json,copy,canonical-thesan-layout
json,results\Thesan-1-scaling\gas_sphere_grid256_threads8_batch10.json,results\thesan\Thesan-1\gas\sphere\snapshot081_grid256\threads8_batch10_run001.json,copy,canonical-thesan-layout
json,results\Thesan-2-dm-pylians-large-grid-thread-scaling\dm_pylians_snapshot080_grid1024_threads1_batch10_run1.json,results\thesan\Thesan-2\dm\pylians\snapshot080_grid1024\threads1_batch10_run001.json,copy,canonical-thesan-layout
json,results\Thesan-2-dm-pylians-large-grid-thread-scaling\dm_pylians_snapshot080_grid1024_threads16_batch10_run1.json,results\thesan\Thesan-2\dm\pylians\snapshot080_grid1024\threads16_batch10_run001.json,copy,canonical-thesan-layout
json,results\Thesan-2-dm-pylians-large-grid-thread-scaling\dm_pylians_snapshot080_grid1024_threads2_batch10_run1.json,results\thesan\Thesan-2\dm\pylians\snapshot080_grid1024\threads2_batch10_run001.json,copy,canonical-thesan-layout
json,results\Thesan-2-dm-pylians-large-grid-thread-scaling\dm_pylians_snapshot080_grid1024_threads4_batch10_run1.json,results\thesan\Thesan-2\dm\pylians\snapshot080_grid1024\threads4_batch10_run001.json,copy,canonical-thesan-layout
json,results\Thesan-2-dm-pylians-large-grid-thread-scaling\dm_pylians_snapshot080_grid1024_threads8_batch10_run1.json,results\thesan\Thesan-2\dm\pylians\snapshot080_grid1024\threads8_batch10_run001.json,copy,canonical-thesan-layout
json,results\Thesan-2-dm-pylians-grid-thread-scaling\dm_pylians_snapshot080_grid128_threads1_batch10_run1.json,results\thesan\Thesan-2\dm\pylians\snapshot080_grid128\threads1_batch10_run001.json,copy,canonical-thesan-layout
json,results\Thesan-2-dm-pylians-grid-thread-scaling\dm_pylians_snapshot080_grid128_threads16_batch10_run1.json,results\thesan\Thesan-2\dm\pylians\snapshot080_grid128\threads16_batch10_run001.json,copy,canonical-thesan-layout
json,results\Thesan-2-dm-pylians-grid-thread-scaling\dm_pylians_snapshot080_grid128_threads2_batch10_run1.json,results\thesan\Thesan-2\dm\pylians\snapshot080_grid128\threads2_batch10_run001.json,copy,canonical-thesan-layout
json,results\Thesan-2-dm-pylians-grid-thread-scaling\dm_pylians_snapshot080_grid128_threads4_batch10_run1.json,results\thesan\Thesan-2\dm\pylians\snapshot080_grid128\threads4_batch10_run001.json,copy,canonical-thesan-layout
json,results\Thesan-2-dm-pylians-grid-thread-scaling\dm_pylians_snapshot080_grid128_threads8_batch10_run1.json,results\thesan\Thesan-2\dm\pylians\snapshot080_grid128\threads8_batch10_run001.json,copy,canonical-thesan-layout
json,results\Thesan-2-dm-pylians-grid-thread-scaling\dm_pylians_snapshot080_grid256_threads1_batch10_run1.json,results\thesan\Thesan-2\dm\pylians\snapshot080_grid256\threads1_batch10_run001.json,copy,canonical-thesan-layout
json,results\Thesan-2-dm-pylians-grid-thread-scaling\dm_pylians_snapshot080_grid256_threads16_batch10_run1.json,results\thesan\Thesan-2\dm\pylians\snapshot080_grid256\threads16_batch10_run001.json,copy,canonical-thesan-layout
json,results\Thesan-2-dm-pylians-grid-thread-scaling\dm_pylians_snapshot080_grid256_threads2_batch10_run1.json,results\thesan\Thesan-2\dm\pylians\snapshot080_grid256\threads2_batch10_run001.json,copy,canonical-thesan-layout
json,results\Thesan-2-dm-pylians-grid-thread-scaling\dm_pylians_snapshot080_grid256_threads4_batch10_run1.json,results\thesan\Thesan-2\dm\pylians\snapshot080_grid256\threads4_batch10_run001.json,copy,canonical-thesan-layout
json,results\Thesan-2-dm-pylians-grid-thread-scaling\dm_pylians_snapshot080_grid256_threads8_batch10_run1.json,results\thesan\Thesan-2\dm\pylians\snapshot080_grid256\threads8_batch10_run001.json,copy,canonical-thesan-layout
json,results\Thesan-2-dm-pylians-grid-thread-scaling\dm_pylians_snapshot080_grid512_threads1_batch10_run1.json,results\thesan\Thesan-2\dm\pylians\snapshot080_grid512\threads1_batch10_run001.json,copy,canonical-thesan-layout
json,results\Thesan-2-dm-pylians-grid-thread-scaling\dm_pylians_snapshot080_grid512_threads16_batch10_run1.json,results\thesan\Thesan-2\dm\pylians\snapshot080_grid512\threads16_batch10_run001.json,copy,canonical-thesan-layout
json,results\Thesan-2-dm-pylians-grid-thread-scaling\dm_pylians_snapshot080_grid512_threads2_batch10_run1.json,results\thesan\Thesan-2\dm\pylians\snapshot080_grid512\threads2_batch10_run001.json,copy,canonical-thesan-layout
json,results\Thesan-2-dm-pylians-grid-thread-scaling\dm_pylians_snapshot080_grid512_threads4_batch10_run1.json,results\thesan\Thesan-2\dm\pylians\snapshot080_grid512\threads4_batch10_run001.json,copy,canonical-thesan-layout
json,results\Thesan-2-dm-pylians-grid-thread-scaling\dm_pylians_snapshot080_grid512_threads8_batch10_run1.json,results\thesan\Thesan-2\dm\pylians\snapshot080_grid512\threads8_batch10_run001.json,copy,canonical-thesan-layout
json,results\Thesan-2-scaling\gas_cube_grid256_threads16_batch10.json,results\thesan\Thesan-2\gas\cube\snapshot080_grid256\threads16_batch10_run002.json,copy,canonical-thesan-layout
json,results\Thesan-2-new-pipeline\gas_cube_grid256_threads16_batch10_run1.json,results\thesan\Thesan-2\gas\cube\snapshot080_grid256\threads16_batch10_run001.json,copy,canonical-thesan-layout
json,results\Thesan-2-scaling\gas_cube_grid256_threads4_batch10.json,results\thesan\Thesan-2\gas\cube\snapshot080_grid256\threads4_batch10_run001.json,copy,canonical-thesan-layout
json,results\Thesan-2-scaling\gas_cube_grid256_threads8_batch10.json,results\thesan\Thesan-2\gas\cube\snapshot080_grid256\threads8_batch10_run002.json,copy,canonical-thesan-layout
json,results\Thesan-2-new-pipeline\gas_cube_grid256_threads8_batch10_run1.json,results\thesan\Thesan-2\gas\cube\snapshot080_grid256\threads8_batch10_run001.json,copy,canonical-thesan-layout
json,results\Thesan-2-new-pipeline\gas_pylians_grid256_threads16_batch10_run1.json,results\thesan\Thesan-2\gas\pylians\snapshot080_grid256\threads16_batch10_run001.json,copy,canonical-thesan-layout
json,results\Thesan-2-scaling\gas_pylians_grid256_threads16_batch10.json,results\thesan\Thesan-2\gas\pylians\snapshot080_grid256\threads16_batch10_run002.json,copy,canonical-thesan-layout
json,results\Thesan-2-scaling\gas_pylians_grid256_threads4_batch10.json,results\thesan\Thesan-2\gas\pylians\snapshot080_grid256\threads4_batch10_run001.json,copy,canonical-thesan-layout
json,results\Thesan-2-new-pipeline\gas_pylians_grid256_threads8_batch10_run1.json,results\thesan\Thesan-2\gas\pylians\snapshot080_grid256\threads8_batch10_run001.json,copy,canonical-thesan-layout
json,results\Thesan-2-scaling\gas_pylians_grid256_threads8_batch10.json,results\thesan\Thesan-2\gas\pylians\snapshot080_grid256\threads8_batch10_run002.json,copy,canonical-thesan-layout
json,results\Thesan-2-scaling\gas_sphere_grid256_threads16_batch10.json,results\thesan\Thesan-2\gas\sphere\snapshot080_grid256\threads16_batch10_run001.json,copy,canonical-thesan-layout
json,results\Thesan-2-scaling\gas_sphere_grid256_threads4_batch10.json,results\thesan\Thesan-2\gas\sphere\snapshot080_grid256\threads4_batch10_run001.json,copy,canonical-thesan-layout
json,results\Thesan-2-scaling\gas_sphere_grid256_threads8_batch10.json,results\thesan\Thesan-2\gas\sphere\snapshot080_grid256\threads8_batch10_run001.json,copy,canonical-thesan-layout
plot,results\analysis\dm-pylians-grid-thread-scaling\Thesan-1_dm_pylians_grid128_cell_counts.png,results\analysis\cell-count\thesan\Thesan-1\combined-snapshots\dm\pylians\Thesan-1_dm_pylians_grid128_cell_counts.png,copy,canonical-thesan-analysis-layout
plot,results\analysis\dm-pylians-grid-thread-scaling\Thesan-1_dm_pylians_grid128_threads.png,results\analysis\misc\thesan\Thesan-1\combined-snapshots\dm\pylians\Thesan-1_dm_pylians_grid128_threads.png,copy,canonical-thesan-analysis-layout
plot,results\analysis\dm-pylians-grid-thread-scaling\Thesan-1_dm_pylians_grid256_cell_counts.png,results\analysis\cell-count\thesan\Thesan-1\combined-snapshots\dm\pylians\Thesan-1_dm_pylians_grid256_cell_counts.png,copy,canonical-thesan-analysis-layout
plot,results\analysis\dm-pylians-grid-thread-scaling\Thesan-1_dm_pylians_grid256_threads.png,results\analysis\misc\thesan\Thesan-1\combined-snapshots\dm\pylians\Thesan-1_dm_pylians_grid256_threads.png,copy,canonical-thesan-analysis-layout
plot,results\analysis\dm-pylians-grid-thread-scaling\Thesan-1_dm_pylians_grid512_cell_counts.png,results\analysis\cell-count\thesan\Thesan-1\combined-snapshots\dm\pylians\Thesan-1_dm_pylians_grid512_cell_counts.png,copy,canonical-thesan-analysis-layout
plot,results\analysis\dm-pylians-grid-thread-scaling\Thesan-1_dm_pylians_grid512_threads.png,results\analysis\misc\thesan\Thesan-1\combined-snapshots\dm\pylians\Thesan-1_dm_pylians_grid512_threads.png,copy,canonical-thesan-analysis-layout
plot,results\analysis\dm-pylians-grid-thread-scaling\Thesan-1_dm_pylians_threads16_grids.png,results\analysis\misc\thesan\Thesan-1\combined-snapshots\dm\pylians\Thesan-1_dm_pylians_threads16_grids.png,copy,canonical-thesan-analysis-layout
plot,results\analysis\dm-pylians-grid-thread-scaling\Thesan-1_dm_pylians_threads1_grids.png,results\analysis\misc\thesan\Thesan-1\combined-snapshots\dm\pylians\Thesan-1_dm_pylians_threads1_grids.png,copy,canonical-thesan-analysis-layout
plot,results\analysis\dm-pylians-grid-thread-scaling\Thesan-1_dm_pylians_threads2_grids.png,results\analysis\misc\thesan\Thesan-1\combined-snapshots\dm\pylians\Thesan-1_dm_pylians_threads2_grids.png,copy,canonical-thesan-analysis-layout
plot,results\analysis\dm-pylians-grid-thread-scaling\Thesan-1_dm_pylians_threads4_grids.png,results\analysis\misc\thesan\Thesan-1\combined-snapshots\dm\pylians\Thesan-1_dm_pylians_threads4_grids.png,copy,canonical-thesan-analysis-layout
plot,results\analysis\dm-pylians-grid-thread-scaling\Thesan-1_dm_pylians_threads8_grids.png,results\analysis\misc\thesan\Thesan-1\combined-snapshots\dm\pylians\Thesan-1_dm_pylians_threads8_grids.png,copy,canonical-thesan-analysis-layout
plot,results\analysis\dm-pylians-grid-thread-scaling\Thesan-2_dm_pylians_grid128_cell_counts.png,results\analysis\cell-count\thesan\Thesan-2\combined-snapshots\dm\pylians\Thesan-2_dm_pylians_grid128_cell_counts.png,copy,canonical-thesan-analysis-layout
plot,results\analysis\dm-pylians-grid-thread-scaling\Thesan-2_dm_pylians_grid128_threads.png,results\analysis\misc\thesan\Thesan-2\combined-snapshots\dm\pylians\Thesan-2_dm_pylians_grid128_threads.png,copy,canonical-thesan-analysis-layout
plot,results\analysis\dm-pylians-grid-thread-scaling\Thesan-2_dm_pylians_grid256_cell_counts.png,results\analysis\cell-count\thesan\Thesan-2\combined-snapshots\dm\pylians\Thesan-2_dm_pylians_grid256_cell_counts.png,copy,canonical-thesan-analysis-layout
plot,results\analysis\dm-pylians-grid-thread-scaling\Thesan-2_dm_pylians_grid256_threads.png,results\analysis\misc\thesan\Thesan-2\combined-snapshots\dm\pylians\Thesan-2_dm_pylians_grid256_threads.png,copy,canonical-thesan-analysis-layout
plot,results\analysis\dm-pylians-grid-thread-scaling\Thesan-2_dm_pylians_grid512_cell_counts.png,results\analysis\cell-count\thesan\Thesan-2\combined-snapshots\dm\pylians\Thesan-2_dm_pylians_grid512_cell_counts.png,copy,canonical-thesan-analysis-layout
plot,results\analysis\dm-pylians-grid-thread-scaling\Thesan-2_dm_pylians_grid512_threads.png,results\analysis\misc\thesan\Thesan-2\combined-snapshots\dm\pylians\Thesan-2_dm_pylians_grid512_threads.png,copy,canonical-thesan-analysis-layout
plot,results\analysis\dm-pylians-grid-thread-scaling\Thesan-2_dm_pylians_threads16_grids.png,results\analysis\misc\thesan\Thesan-2\combined-snapshots\dm\pylians\Thesan-2_dm_pylians_threads16_grids.png,copy,canonical-thesan-analysis-layout
plot,results\analysis\dm-pylians-grid-thread-scaling\Thesan-2_dm_pylians_threads1_grids.png,results\analysis\misc\thesan\Thesan-2\combined-snapshots\dm\pylians\Thesan-2_dm_pylians_threads1_grids.png,copy,canonical-thesan-analysis-layout
plot,results\analysis\dm-pylians-grid-thread-scaling\Thesan-2_dm_pylians_threads2_grids.png,results\analysis\misc\thesan\Thesan-2\combined-snapshots\dm\pylians\Thesan-2_dm_pylians_threads2_grids.png,copy,canonical-thesan-analysis-layout
plot,results\analysis\dm-pylians-grid-thread-scaling\Thesan-2_dm_pylians_threads4_grids.png,results\analysis\misc\thesan\Thesan-2\combined-snapshots\dm\pylians\Thesan-2_dm_pylians_threads4_grids.png,copy,canonical-thesan-analysis-layout
plot,results\analysis\dm-pylians-grid-thread-scaling\Thesan-2_dm_pylians_threads8_grids.png,results\analysis\misc\thesan\Thesan-2\combined-snapshots\dm\pylians\Thesan-2_dm_pylians_threads8_grids.png,copy,canonical-thesan-analysis-layout
plot,results\analysis\thesan-1-vs-2-scaling\benchmark_summary.csv,results\analysis\misc\thesan\combined\combined-snapshots\combined\combined\benchmark_summary.csv,copy,canonical-thesan-analysis-layout
plot,results\analysis\thesan-1-vs-2-scaling\clumping_consistency.png,results\analysis\clumping\thesan\combined\combined-snapshots\combined\combined\clumping_consistency.png,copy,canonical-thesan-analysis-layout
plot,results\analysis\thesan-1-vs-2-scaling\performance_dashboard.png,results\analysis\performance\thesan\combined\combined-snapshots\combined\combined\performance_dashboard.png,copy,canonical-thesan-analysis-layout
plot,results\analysis\thesan-2-before-after\benchmark_summary.csv,results\analysis\misc\thesan\combined\combined-snapshots\combined\combined\benchmark_summary.csv,copy,canonical-thesan-analysis-layout
plot,results\analysis\thesan-2-before-after\clumping_consistency.png,results\analysis\clumping\thesan\combined\combined-snapshots\combined\combined\clumping_consistency.png,copy,canonical-thesan-analysis-layout
plot,results\analysis\thesan-2-before-after\performance_dashboard.png,results\analysis\performance\thesan\combined\combined-snapshots\combined\combined\performance_dashboard.png,copy,canonical-thesan-analysis-layout
plot,results\analysis\thesan-2-new-pipeline\benchmark_summary.csv,results\analysis\misc\thesan\combined\combined-snapshots\combined\combined\benchmark_summary.csv,copy,canonical-thesan-analysis-layout
plot,results\analysis\thesan-2-new-pipeline\clumping_consistency.png,results\analysis\clumping\thesan\combined\combined-snapshots\combined\combined\clumping_consistency.png,copy,canonical-thesan-analysis-layout
plot,results\analysis\thesan-2-new-pipeline\performance_dashboard.png,results\analysis\performance\thesan\combined\combined-snapshots\combined\combined\performance_dashboard.png,copy,canonical-thesan-analysis-layout
plot,results\analysis\thesan-backends\thesan1_backends_grid256_threads4.png,results\analysis\misc\thesan\combined\combined-snapshots\combined\combined\thesan1_backends_grid256_threads4.png,copy,canonical-thesan-analysis-layout
plot,results\analysis\thesan-backends\thesan1_igm_cell_counts_grid256_threads4.png,results\analysis\cell-count\thesan\combined\combined-snapshots\combined\combined\thesan1_igm_cell_counts_grid256_threads4.png,copy,canonical-thesan-analysis-layout
plot,results\analysis\thesan-backends\thesan2_backends_grid256_threads16.png,results\analysis\misc\thesan\combined\combined-snapshots\combined\combined\thesan2_backends_grid256_threads16.png,copy,canonical-thesan-analysis-layout
plot,results\analysis\thesan-backends\thesan2_backends_grid256_threads4.png,results\analysis\misc\thesan\combined\combined-snapshots\combined\combined\thesan2_backends_grid256_threads4.png,copy,canonical-thesan-analysis-layout
plot,results\analysis\thesan-backends\thesan2_backends_grid256_threads8.png,results\analysis\misc\thesan\combined\combined-snapshots\combined\combined\thesan2_backends_grid256_threads8.png,copy,canonical-thesan-analysis-layout
plot,results\analysis\thesan-backends\thesan2_igm_cell_counts_grid256_threads16.png,results\analysis\cell-count\thesan\combined\combined-snapshots\combined\combined\thesan2_igm_cell_counts_grid256_threads16.png,copy,canonical-thesan-analysis-layout
plot,results\analysis\thesan-backends\thesan2_igm_cell_counts_grid256_threads4.png,results\analysis\cell-count\thesan\combined\combined-snapshots\combined\combined\thesan2_igm_cell_counts_grid256_threads4.png,copy,canonical-thesan-analysis-layout
plot,results\analysis\thesan-backends\thesan2_igm_cell_counts_grid256_threads8.png,results\analysis\cell-count\thesan\combined\combined-snapshots\combined\combined\thesan2_igm_cell_counts_grid256_threads8.png,copy,canonical-thesan-analysis-layout
plot,results\analysis\thesan-scaling\benchmark_summary.csv,results\analysis\misc\thesan\combined\combined-snapshots\combined\combined\benchmark_summary.csv,copy,canonical-thesan-analysis-layout
plot,results\analysis\thesan-scaling\clumping_consistency.png,results\analysis\clumping\thesan\combined\combined-snapshots\combined\combined\clumping_consistency.png,copy,canonical-thesan-analysis-layout
plot,results\analysis\thesan-scaling\performance_dashboard.png,results\analysis\performance\thesan\combined\combined-snapshots\combined\combined\performance_dashboard.png,copy,canonical-thesan-analysis-layout
